[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=6
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
F1 44          ; Targeting: random ally
F0 EE AD EE    ; Rand. spell: Battle or Net or Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 AD AD EE    ; Rand. spell: Net or Net or Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #101]  ; orig idx=101, "Trooper", nb. bytes=16
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #102]  ; orig idx=102, "General", nb. bytes=11
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 2E    ; Rand. spell: Battle or Battle or <MW>Cura
FF             ; End first wave of attack
FF             ; End

[script #103]  ; orig idx=103, "Covert", nb. bytes=30
F0 EE EE 65    ; Rand. spell: Battle or Battle or Wind Slash
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 51 52 53    ; Rand. spell: Fire Skean or Water Edge or Bolt Edge
FF             ; End first wave of attack
FC 01 08 08    ; If monster has been attacked by cmd: Throw or Throw, will target attacker
F6 01 41 42    ; Throw random item: <WST>Shuriken or <WST>Ninja Star
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F1 36          ; Targeting: self
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #104]  ; orig idx=104, "Ogor", nb. bytes=31
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End first wave of attack
FC 01 02 02    ; If monster has been attacked by cmd: Magic or Magic, will target attacker
F0 08 FE FE    ; Rand. spell: <MB>Bio or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FF             ; End

[script #105]  ; orig idx=105, "Warlock", nb. bytes=17
FC 13 01 01    ; If 1 monster(s) or less remain
0E             ; <MB>Holy
FE             ; End If and reset targeting
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF EF 0E    ; Rand. spell: Special or Special or <MB>Holy
FF             ; End first wave of attack
FF             ; End

[script #106]  ; orig idx=106, "Madam", nb. bytes=67
FC 08 38 17    ; If target all monsters is affected by status Reflect
2F             ; <MW>Curaga
FE             ; End If and reset targeting
F0 0E 0F 23    ; Rand. spell: <MB>Holy or <MB>Flare or <MG>Imp
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 2E 35 1C    ; Rand. spell: <MW>Cura or <MW>Rerais or <MG>Safe
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 2E 35 1C    ; Rand. spell: <MW>Cura or <MW>Rerais or <MG>Safe
F0 09 0A 0B    ; Rand. spell: <MB>Firaga or <MB>Blizga or <MB>Thunga
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 33 2E 25    ; Rand. spell: <MW>Esuna or <MW>Cura or <MG>Shell
F0 09 0A 0B    ; Rand. spell: <MB>Firaga or <MB>Blizga or <MB>Thunga
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 34 33 1F    ; Rand. spell: <MW>Regen or <MW>Esuna or <MG>Haste
F0 09 0A 0B    ; Rand. spell: <MB>Firaga or <MB>Blizga or <MB>Thunga
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
F0 2E FE FE    ; Rand. spell: <MW>Cura or Nothing or Nothing
F0 13 FE FE    ; Rand. spell: <MB>Meteor or Nothing or Nothing
FF             ; End

[script #107]  ; orig idx=107, "Joker", nb. bytes=25
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE 07 07    ; Rand. spell: Battle or <MB>Thunra or <MB>Thunra
FE             ; End If and reset targeting
F0 EE EF FE    ; Rand. spell: Battle or Special or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE A9 FE    ; Rand. spell: Battle or Acid Rain or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE A9 A9    ; Rand. spell: Battle or Acid Rain or Acid Rain
FF             ; End first wave of attack
FF             ; End

[script #108]  ; orig idx=108, "Iron Fist", nb. bytes=20
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE 9F 9F    ; Rand. spell: Battle or Stone or Stone
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #109]  ; orig idx=109, "Goblin", nb. bytes=20
FC 13 01 01    ; If 1 monster(s) or less remain
F0 94 95 96    ; Rand. spell: L.5 Doom or L.4 Flare or L.3 Muddle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 E4 FE FE    ; Rand. spell: Blaze or Nothing or Nothing
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #110]  ; orig idx=110, "Apparite", nb. bytes=23
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 A3 FE FE    ; Rand. spell: Imp Song or Nothing or Nothing
FF             ; End

[script #111]  ; orig idx=111, "PowerDemon", nb. bytes=11
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE E5    ; Rand. spell: Battle or Battle or Soul Out
FF             ; End first wave of attack
FF             ; End

[script #112]  ; orig idx=112, "Displayer", nb. bytes=16
F0 EE EF FE    ; Rand. spell: Battle or Special or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE A6    ; Rand. spell: Battle or Battle or ChokeSmoke
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #113]  ; orig idx=113, "Vector Pup", nb. bytes=24
FC 13 01 01    ; If 1 monster(s) or less remain
F1 36          ; Targeting: self
C2             ; Escape
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #114]  ; orig idx=114, "Peepers", nb. bytes=6
F0 EE 93 EF    ; Rand. spell: Battle or Pearl Wind or Special
FF             ; End first wave of attack
FF             ; End

[script #115]  ; orig idx=115, "Sewer Rat", nb. bytes=22
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 10 00 00    ; If only one type of monster is alive
FC 01 02 02    ; If monster has been attacked by cmd: Magic or Magic, will target attacker
F1 36          ; Targeting: self
C2             ; Escape
FF             ; End

[script #116]  ; orig idx=116, "Slatter", nb. bytes=16
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #117]  ; orig idx=117, "Rhinox", nb. bytes=20
FC 10 00 00    ; If only one type of monster is alive
F0 EE EE 35    ; Rand. spell: Battle or Battle or <MW>Rerais
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #118]  ; orig idx=118, "Rhobite", nb. bytes=11
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #119]  ; orig idx=119, "Wild Cat", nb. bytes=20
FC 13 01 01    ; If 1 monster(s) or less remain
F0 B3 FE FE    ; Rand. spell: Fire Ball or Nothing or Nothing
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #120]  ; orig idx=120, "Red Fang", nb. bytes=15
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EF EE EE    ; Rand. spell: Special or Battle or Battle
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #121]  ; orig idx=121, "Bounty Man", nb. bytes=19
FC 13 01 01    ; If 1 monster(s) or less remain
F1 36          ; Targeting: self
C2             ; Escape
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #122]  ; orig idx=122, "Tusker", nb. bytes=16
EE             ; Battle
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #123]  ; orig idx=123, "Ralph", nb. bytes=11
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #124]  ; orig idx=124, "Chitonid", nb. bytes=18
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 13 01 01    ; If 1 monster(s) or less remain
FC 05 00 00    ; If monster has been attacked
F0 CB FE FE    ; Rand. spell: Sneeze or Nothing or Nothing
FF             ; End

[script #125]  ; orig idx=125, "Wart Puck", nb. bytes=19
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 CB FE FE    ; Rand. spell: Sneeze or Nothing or Nothing
FF             ; End

[script #126]  ; orig idx=126, "Rhyos", nb. bytes=43
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EF             ; Special
F0 BA B3 B9    ; Rand. spell: Blizzard or Fire Ball or Giga Volt
F0 BC 8E B9    ; Rand. spell: Magnitude8 or Aqua Rake or Giga Volt
F0 BC BA B3    ; Rand. spell: Magnitude8 or Blizzard or Fire Ball
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FF             ; End

[script #127]  ; orig idx=127, "SrBehemoth", nb. bytes=105
FC 08 48 0F    ; If target ally #1 is affected by status Sleep
FC 09 48 07    ; If target ally #1 is not affected by status Death
F3 8A 00       ; Text: " 4 attacks!!"
F1 48          ; Targeting: ally #1
EE             ; Battle
EE             ; Battle
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
FC 08 49 0F    ; If target ally #2 is affected by status Sleep
FC 09 49 07    ; If target ally #2 is not affected by status Death
F3 8A 00       ; Text: " 4 attacks!!"
F1 49          ; Targeting: ally #2
EE             ; Battle
EE             ; Battle
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
FC 08 4A 0F    ; If target ally #3 is affected by status Sleep
FC 09 4A 07    ; If target ally #3 is not affected by status Death
F3 8A 00       ; Text: " 4 attacks!!"
F1 4A          ; Targeting: ally #3
EE             ; Battle
EE             ; Battle
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
FC 08 4B 0F    ; If target ally #4 is affected by status Sleep
FC 09 4B 07    ; If target ally #4 is not affected by status Death
F3 8A 00       ; Text: " 4 attacks!!"
F1 4B          ; Targeting: ally #4
EE             ; Battle
EE             ; Battle
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
F0 EE FE EF    ; Rand. spell: Battle or Nothing or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 0D EE    ; Rand. spell: Battle or <MB>Death or Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 FE DF EF    ; Rand. spell: Nothing or Meteo or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
F5 0B 01 FF    ; Monsters #1, #2, #3, #4, #5, #6 are killed, diagonal
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FF             ; End

[script #128]  ; orig idx=128, "Vectaur", nb. bytes=8
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE B3 EF    ; Rand. spell: Battle or Fire Ball or Special
FF             ; End first wave of attack
FF             ; End

[script #129]  ; orig idx=129, "Wyvern", nb. bytes=25
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EE B2    ; Rand. spell: Battle or Battle or Cyclonic
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #130]  ; orig idx=130, "Zombone", nb. bytes=21
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #131]  ; orig idx=131, "Dragon", nb. bytes=34
F0 EE EE 92    ; Rand. spell: Battle or Battle or Revenge
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE BA    ; Rand. spell: Battle or Battle or Blizzard
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE CF    ; Rand. spell: Battle or Battle or Cold Dust
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 CB FE FE    ; Rand. spell: Sneeze or Nothing or Nothing
FF             ; End

[script #132]  ; orig idx=132, "Brontaur", nb. bytes=30
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EB EB FE    ; Rand. spell: Lifeshaver or Lifeshaver or Nothing
F0 EB EB FE    ; Rand. spell: Lifeshaver or Lifeshaver or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 B4 EB EF    ; Rand. spell: Atomic Ray or Lifeshaver or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 B4 EB EF    ; Rand. spell: Atomic Ray or Lifeshaver or Special
FF             ; End first wave of attack
FF             ; End

[script #133]  ; orig idx=133, "Allosaurus", nb. bytes=6
F0 EF FE A5    ; Rand. spell: Special or Nothing or Virite
FF             ; End first wave of attack
FF             ; End

[script #134]  ; orig idx=134, "Cirpius", nb. bytes=22
FC 13 01 01    ; If 1 monster(s) or less remain
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #135]  ; orig idx=135, "Sprinter", nb. bytes=13
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 93    ; Rand. spell: Battle or Battle or Pearl Wind
FF             ; End first wave of attack
FF             ; End

[script #136]  ; orig idx=136, "Gobbler", nb. bytes=12
FC 13 01 01    ; If 1 monster(s) or less remain
E7             ; Shimsham
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #137]  ; orig idx=137, "Harpiai", nb. bytes=21
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 8F    ; Rand. spell: Battle or Battle or Aero
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 93    ; Rand. spell: Battle or Battle or Pearl Wind
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #138]  ; orig idx=138, "GloomShell", nb. bytes=25
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE AD    ; Rand. spell: Battle or Battle or Net
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #139]  ; orig idx=139, "Drop", nb. bytes=16
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
EE             ; Battle
FF             ; End

[script #140]  ; orig idx=140, "Mind Candy", nb. bytes=23
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 13 01 01    ; If 1 monster(s) or less remain
FC 01 05 06    ; If monster has been attacked by cmd: Steal or Capture, will target attacker
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #141]  ; orig idx=141, "WeedFeeder", nb. bytes=16
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #142]  ; orig idx=142, "Luridan", nb. bytes=23
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 68    ; Rand. spell: Battle or Battle or Harvester
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 77    ; Rand. spell: Battle or Battle or Kitty
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #143]  ; orig idx=143, "Toe Cutter", nb. bytes=19
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #144]  ; orig idx=144, "Over Grunk", nb. bytes=17
FC 13 01 01    ; If 1 monster(s) or less remain
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #145]  ; orig idx=145, "Exoray", nb. bytes=15
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EE A5    ; Rand. spell: Battle or Battle or Virite
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #146]  ; orig idx=146, "Crusher", nb. bytes=28
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 05 00 00    ; If monster has been attacked
F0 EB FE FE    ; Rand. spell: Lifeshaver or Nothing or Nothing
FF             ; End

[script #147]  ; orig idx=147, "Uroburos", nb. bytes=21
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 08 08 EE    ; Rand. spell: <MB>Bio or <MB>Bio or Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End first wave of attack
FF             ; End

[script #148]  ; orig idx=148, "Primordite", nb. bytes=12
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #149]  ; orig idx=149, "Sky Cap", nb. bytes=20
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EF B5 DD    ; Rand. spell: Special or Tek Laser or Missile
FE             ; End If and reset targeting
F0 B5 B5 C9    ; Rand. spell: Tek Laser or Tek Laser or R.Polarity
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 B5 C9 FE    ; Rand. spell: Tek Laser or R.Polarity or Nothing
FF             ; End first wave of attack
FF             ; End

[script #150]  ; orig idx=150, "Cephaler", nb. bytes=13
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 D0 FE FE    ; Rand. spell: Tentacle or Nothing or Nothing
FF             ; End first wave of attack
FF             ; End

[script #151]  ; orig idx=151, "Maliga", nb. bytes=21
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FE             ; End If and reset targeting
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #152]  ; orig idx=152, "Gigan Toad", nb. bytes=21
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE AE    ; Rand. spell: Battle or Battle or Slimer
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 9E    ; Rand. spell: Battle or Battle or Rippler
FF             ; End first wave of attack
FF             ; End

[script #153]  ; orig idx=153, "Geckorex", nb. bytes=16
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #154]  ; orig idx=154, "Cluck", nb. bytes=20
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EE 15    ; Rand. spell: Battle or Battle or <MB>Quake
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #155]  ; orig idx=155, "Land Worm", nb. bytes=16
F0 BC BC E8    ; Rand. spell: Magnitude8 or Magnitude8 or Lode Stone
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 BC BC E8    ; Rand. spell: Magnitude8 or Magnitude8 or Lode Stone
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 BC EF E8    ; Rand. spell: Magnitude8 or Special or Lode Stone
FF             ; End first wave of attack
FF             ; End

[script #156]  ; orig idx=156, "Test Rider", nb. bytes=22
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 01 05 06    ; If monster has been attacked by cmd: Steal or Capture, will target attacker
